file,institution_name,old_sfid,new_sfid,city_changed
china_sf,福建省司法院,GFR-FJ000-SF0Z-050954873-20260222,GFR-FJ001-SF0D-514142694-2026,True
china_sf,海南省司法院,GFR-HN000-SF0W-719849621-20260222,GFR-HN001-SF0V-404444213-2026,True
china_sf,云南省司法院,GFR-YN000-SF0E-419030790-20260222,GFR-YN001-SF0Q-150332223-2026,True
china_sf,贵州省司法院,GFR-GZ000-SF06-627760254-20260222,GFR-GZ001-SF00-943624249-2026,True
china_sf,湖南省司法院,GFR-HU000-SF0P-517016256-20260222,GFR-HU001-SF0Z-664701408-2026,True
china_sf,江西省司法院,GFR-JX000-SF0X-185259287-20260222,GFR-JX001-SF0Q-437316566-2026,True
china_sf,浙江省司法院,GFR-ZJ000-SF02-202699032-20260222,GFR-ZJ001-SF05-604747113-2026,True
china_sf,江苏省司法院,GFR-JS000-SF0Y-843964423-20260222,GFR-JS001-SF0X-777156747-2026,True
china_sf,山东省司法院,GFR-SD000-SF09-958422262-20260222,GFR-SD001-SF0D-333858828-2026,True
china_sf,山西省司法院,GFR-SX000-SF0B-162856734-20260222,GFR-SX001-SF0F-384489008-2026,True
china_sf,河南省司法院,GFR-HE000-SF0R-281881294-20260222,GFR-HE001-SF0Q-954910656-2026,True
china_sf,河北省司法院,GFR-HB000-SF0S-926728777-20260222,GFR-HB001-SF0K-157451848-2026,True
china_sf,湖北省司法院,GFR-HI000-SF0S-919487435-20260222,GFR-HI001-SF0K-077291390-2026,True
china_sf,陕西省司法院,GFR-SI000-SF0Q-547837769-20260222,GFR-SI001-SF0W-249824979-2026,True
china_sf,重庆省司法院,GFR-CQ001-SF05-032749576-20260222,GFR-CQ001-SF0B-088530239-2026,False
china_sf,四川省司法院,GFR-SC000-SF0B-751618450-20260222,GFR-SC001-SF0U-802330322-2026,True
china_sf,甘肃省司法院,GFR-GS000-SF0I-197562170-20260222,GFR-GS001-SF01-611023108-2026,True
china_sf,北平省司法院,GFR-BP001-SF0E-834279244-20260222,GFR-BP001-SF0I-779326321-2026,False
china_sf,海滨省司法院,GFR-HA000-SF0Q-587131891-20260222,GFR-HA001-SF00-346164340-2026,True
china_sf,松江省司法院,GFR-SJ000-SF08-631857147-20260222,GFR-SJ001-SF0Q-743382317-2026,True
china_sf,龙江省司法院,GFR-LJ000-SF0B-016343648-20260222,GFR-LJ001-SF0O-503014903-2026,True
china_sf,吉林省司法院,GFR-JL000-SF0S-993565077-20260222,GFR-JL001-SF0U-140130793-2026,True
china_sf,辽宁省司法院,GFR-LI000-SF0J-743563427-20260222,GFR-LI001-SF0Q-647021209-2026,True
china_sf,宁夏省司法院,GFR-NX000-SF0I-627630284-20260222,GFR-NX001-SF0G-853238754-2026,True
china_sf,青海省司法院,GFR-QH000-SF0O-492162264-20260222,GFR-QH001-SF0N-940195791-2026,True
china_sf,安徽省司法院,GFR-AH000-SF0F-587460113-20260222,GFR-AH001-SF0Q-454040736-2026,True
china_sf,台湾省司法院,GFR-TW000-SF0J-161879778-20260222,GFR-TW001-SF0S-338903264-2026,True
china_sf,西藏省司法院,GFR-XZ000-SF0R-140596407-20260222,GFR-XZ001-SF0N-489864159-2026,True
china_sf,新疆省司法院,GFR-XJ000-SF0C-957175775-20260222,GFR-XJ001-SF01-665697727-2026,True
china_sf,西康省司法院,GFR-XK000-SF0C-987642255-20260222,GFR-XK001-SF07-039776546-2026,True
china_sf,阿里省司法院,GFR-AL000-SF0O-493141277-20260222,GFR-AL001-SF0L-773834149-2026,True
china_sf,葱岭省司法院,GFR-CL000-SF0T-958194313-20260222,GFR-CL001-SF0F-213372415-2026,True
china_sf,天山省司法院,GFR-TS000-SF0V-916660314-20260222,GFR-TS001-SF0N-940493250-2026,True
china_sf,河西省司法院,GFR-HX000-SF0P-155050943-20260222,GFR-HX001-SF01-433393508-2026,True
china_sf,昆仑省司法院,GFR-KL000-SF0L-676785487-20260222,GFR-KL001-SF0P-811822340-2026,True
china_sf,河套省司法院,GFR-HT000-SF0V-152659255-20260222,GFR-HT001-SF0Q-354283262-2026,True
china_sf,热河省司法院,GFR-RH000-SF0O-129133184-20260222,GFR-RH001-SF0W-647806782-2026,True
china_sf,兴安省司法院,GFR-XA000-SF06-234674241-20260222,GFR-XA001-SF09-948269419-2026,True
china_sf,合江省司法院,GFR-HJ000-SF0F-384975396-20260222,GFR-HJ001-SF0S-251417549-2026,True
china_jc,国家监察院,GFR-ZS001-JC06-904016805-20260222,GFR-ZS001-JC0R-545692179-2026,False
china_jc,联邦廉政署,GFR-ZS001-JC0R-307171518-20260222,GFR-ZS001-JC06-000239513-2026,False
china_jc,联邦审计署,GFR-ZS001-JC0H-113480944-20260222,GFR-ZS001-JC0C-535248451-2026,False
china_jc,联邦调查署,GFR-ZS001-JC0D-710326231-20260222,GFR-ZS001-JC04-103804644-2026,False
china_jc,中枢省监察院,GFR-ZS001-JC0N-516635657-20260222,GFR-ZS001-JC0K-781848966-2026,False
china_jc,岭南省监察院,GFR-LN001-JC0Q-582006790-20260222,GFR-LN001-JC0E-030875113-2026,False
china_jc,广东省监察院,GFR-GD000-JC0I-657317663-20260222,GFR-GD001-JC06-303750247-2026,True
china_jc,广西省监察院,GFR-GX000-JC0V-676330909-20260222,GFR-GX001-JC0J-409645736-2026,True
china_jc,福建省监察院,GFR-FJ000-JC0J-039938480-20260222,GFR-FJ001-JC09-745488346-2026,True
china_jc,海南省监察院,GFR-HN000-JC0W-469213448-20260222,GFR-HN001-JC0S-799337965-2026,True
china_jc,云南省监察院,GFR-YN000-JC0N-497134869-20260222,GFR-YN001-JC0C-467247508-2026,True
china_jc,贵州省监察院,GFR-GZ000-JC0Z-706225319-20260222,GFR-GZ001-JC0J-842518536-2026,True
china_jc,湖南省监察院,GFR-HU000-JC0H-687454356-20260222,GFR-HU001-JC0X-206694932-2026,True
china_jc,江西省监察院,GFR-JX000-JC0D-097600650-20260222,GFR-JX001-JC0T-209335980-2026,True
china_jc,浙江省监察院,GFR-ZJ000-JC0Y-532437557-20260222,GFR-ZJ001-JC0Z-049915488-2026,True
china_jc,江苏省监察院,GFR-JS000-JC0E-299917474-20260222,GFR-JS001-JC0L-605960227-2026,True
china_jc,山东省监察院,GFR-SD000-JC01-059502842-20260222,GFR-SD001-JC0T-114117651-2026,True
china_jc,山西省监察院,GFR-SX000-JC0N-188614480-20260222,GFR-SX001-JC0K-308959833-2026,True
china_jc,河南省监察院,GFR-HE000-JC0P-903663767-20260222,GFR-HE001-JC0T-145800497-2026,True
china_jc,河北省监察院,GFR-HB000-JC05-207494242-20260222,GFR-HB001-JC04-886894534-2026,True
china_jc,湖北省监察院,GFR-HI000-JC09-899576935-20260222,GFR-HI001-JC0K-031865067-2026,True
china_jc,陕西省监察院,GFR-SI000-JC06-712712961-20260222,GFR-SI001-JC0W-233228430-2026,True
china_jc,重庆省监察院,GFR-CQ001-JC0B-174457894-20260222,GFR-CQ001-JC0T-671860922-2026,False
china_jc,四川省监察院,GFR-SC000-JC00-989142678-20260222,GFR-SC001-JC0J-417258523-2026,True
china_jc,甘肃省监察院,GFR-GS000-JC0Q-004906235-20260222,GFR-GS001-JC08-649309744-2026,True
china_jc,北平省监察院,GFR-BP001-JC0Z-125929902-20260222,GFR-BP001-JC0V-054863049-2026,False
china_jc,海滨省监察院,GFR-HA000-JC0K-960336031-20260222,GFR-HA001-JC0Q-667840188-2026,True
china_jc,松江省监察院,GFR-SJ000-JC0Q-976572936-20260222,GFR-SJ001-JC0V-186536238-2026,True
china_jc,龙江省监察院,GFR-LJ000-JC0X-110963692-20260222,GFR-LJ001-JC0U-401474770-2026,True
china_jc,吉林省监察院,GFR-JL000-JC0O-725401946-20260222,GFR-JL001-JC06-048512463-2026,True
china_jc,辽宁省监察院,GFR-LI000-JC08-177199877-20260222,GFR-LI001-JC0M-467886648-2026,True
china_jc,宁夏省监察院,GFR-NX000-JC02-339994359-20260222,GFR-NX001-JC07-192812513-2026,True
china_jc,青海省监察院,GFR-QH000-JC04-500038410-20260222,GFR-QH001-JC08-097589382-2026,True
china_jc,安徽省监察院,GFR-AH000-JC0A-609660358-20260222,GFR-AH001-JC0L-641171400-2026,True
china_jc,台湾省监察院,GFR-TW000-JC01-092384858-20260222,GFR-TW001-JC0Z-219778079-2026,True
china_jc,西藏省监察院,GFR-XZ000-JC0M-218249895-20260222,GFR-XZ001-JC0H-718056153-2026,True
china_jc,新疆省监察院,GFR-XJ000-JC0H-406882249-20260222,GFR-XJ001-JC0C-261542589-2026,True
china_jc,西康省监察院,GFR-XK000-JC0A-777213166-20260222,GFR-XK001-JC08-821263753-2026,True
china_jc,阿里省监察院,GFR-AL000-JC01-966364359-20260222,GFR-AL001-JC0G-717764071-2026,True
china_jc,葱岭省监察院,GFR-CL000-JC0E-115150334-20260222,GFR-CL001-JC0R-237688074-2026,True
china_jc,天山省监察院,GFR-TS000-JC0Z-122030512-20260222,GFR-TS001-JC0T-190934454-2026,True
china_jc,河西省监察院,GFR-HX000-JC0O-965675320-20260222,GFR-HX001-JC0H-186075670-2026,True
china_jc,昆仑省监察院,GFR-KL000-JC04-785662559-20260222,GFR-KL001-JC0N-925840208-2026,True
china_jc,河套省监察院,GFR-HT000-JC0D-044789622-20260222,GFR-HT001-JC04-104165277-2026,True
china_jc,热河省监察院,GFR-RH000-JC0J-615523474-20260222,GFR-RH001-JC09-199854011-2026,True
china_jc,兴安省监察院,GFR-XA000-JC05-275211978-20260222,GFR-XA001-JC0V-682632777-2026,True
china_jc,合江省监察院,GFR-HJ000-JC03-294493127-20260222,GFR-HJ001-JC0P-920742619-2026,True
china_jy,公民教育委员会,GFR-BP001-JY0E-413041075-20260221,GFR-BP001-JY00-689724263-2026,False
china_zf,总统府,GFR-ZS001-ZF0Z-741133595-20260221,GFR-ZS001-ZF0N-803866330-2026,False
china_zf,外交部,GFR-ZS001-ZF03-464086638-20260221,GFR-ZS001-ZF0I-974986545-2026,False
china_zf,国防部,GFR-ZS001-ZF0X-187039681-20260221,GFR-ZS001-ZF0A-798223120-2026,False
china_zf,国安部,GFR-ZS001-ZF0L-909992724-20260221,GFR-ZS001-ZF0H-999724831-2026,False
china_zf,民生部,GFR-ZS001-ZF0X-632945767-20260221,GFR-ZS001-ZF0N-975651211-2026,False
china_zf,住建部,GFR-ZS001-ZF00-355898810-20260221,GFR-ZS001-ZF0Y-337634138-2026,False
china_zf,农业部,GFR-ZS001-ZF0L-078851853-20260221,GFR-ZS001-ZF06-934240310-2026,False
china_zf,商贸部,GFR-ZS001-ZF0Z-801804896-20260221,GFR-ZS001-ZF0T-827406215-2026,False
china_zf,财税部,GFR-ZS001-ZF03-524757939-20260221,GFR-ZS001-ZF0X-379453513-2026,False
china_zf,能源部,GFR-ZS001-ZF0N-247710982-20260221,GFR-ZS001-ZF0U-104369164-2026,False
china_zf,交通部,GFR-ZS001-ZF01-970664025-20260221,GFR-ZS001-ZF0M-951285962-2026,False
china_zf,中枢省政府,GFR-ZS001-ZF0X-820909350-20260222,GFR-ZS001-ZF0J-081693408-2026,False
china_zf,岭南省政府,GFR-LN001-ZF0G-719237178-20260222,GFR-LN001-ZF09-356428750-2026,False
china_zf,广东省政府,GFR-GD000-ZF01-783639758-20260222,GFR-GD001-ZF0X-445255296-2026,True
china_zf,广西省政府,GFR-GX000-ZF07-970292278-20260222,GFR-GX001-ZF0H-652220313-2026,True
china_zf,福建省政府,GFR-FJ000-ZF0O-433394599-20260222,GFR-FJ001-ZF0L-397693743-2026,True
china_zf,海南省政府,GFR-HN000-ZF0D-179609881-20260222,GFR-HN001-ZF0R-956332645-2026,True
china_zf,云南省政府,GFR-YN000-ZF0X-446098088-20260222,GFR-YN001-ZF0A-796039232-2026,True
china_zf,贵州省政府,GFR-GZ000-ZF0X-416305071-20260222,GFR-GZ001-ZF0R-035840535-2026,True
china_zf,湖南省政府,GFR-HU000-ZF0D-646032935-20260222,GFR-HU001-ZF0O-838597871-2026,True
china_zf,江西省政府,GFR-JX000-ZF0I-458626027-20260222,GFR-JX001-ZF0C-875190094-2026,True
china_zf,浙江省政府,GFR-ZJ000-ZF04-398260244-20260222,GFR-ZJ001-ZF0V-354186067-2026,True
china_zf,江苏省政府,GFR-JS000-ZF0I-004108716-20260222,GFR-JS001-ZF05-901042993-2026,True
china_zf,山东省政府,GFR-SD000-ZF0Y-547251143-20260222,GFR-SD001-ZF07-201742394-2026,True
china_zf,山西省政府,GFR-SX000-ZF0U-230221515-20260222,GFR-SX001-ZF0A-799181308-2026,True
china_zf,河南省政府,GFR-HE000-ZF0T-919152750-20260222,GFR-HE001-ZF0S-603553227-2026,True
china_zf,河北省政府,GFR-HB000-ZF02-360672210-20260222,GFR-HB001-ZF0C-624935977-2026,True
china_zf,湖北省政府,GFR-HI000-ZF09-657583283-20260222,GFR-HI001-ZF0C-651859506-2026,True
china_zf,陕西省政府,GFR-SI000-ZF0R-034136857-20260222,GFR-SI001-ZF03-397931863-2026,True
china_zf,重庆省政府,GFR-CQ001-ZF03-218490589-20260222,GFR-CQ001-ZF0M-082214989-2026,False
china_zf,四川省政府,GFR-SC000-ZF07-802238297-20260222,GFR-SC001-ZF0P-591818746-2026,True
china_zf,甘肃省政府,GFR-GS000-ZF0F-484025444-20260222,GFR-GS001-ZF05-451294921-2026,True
china_zf,北平省政府,GFR-BP001-ZF0M-104605401-20260222,GFR-BP001-ZF0J-797184567-2026,False
china_zf,海滨省政府,GFR-HA000-ZF0F-573397863-20260222,GFR-HA001-ZF0T-741580102-2026,True
china_zf,松江省政府,GFR-SJ000-ZF0N-655947355-20260222,GFR-SJ001-ZF01-615179130-2026,True
china_zf,龙江省政府,GFR-LJ000-ZF0B-079274458-20260222,GFR-LJ001-ZF0A-344601642-2026,True
china_zf,吉林省政府,GFR-JL000-ZF0W-318602167-20260222,GFR-JL001-ZF01-765981760-2026,True
china_zf,辽宁省政府,GFR-LI000-ZF0Q-901959326-20260222,GFR-LI001-ZF0C-018691827-2026,True
china_zf,宁夏省政府,GFR-NX000-ZF0W-958839138-20260222,GFR-NX001-ZF03-116184346-2026,True
china_zf,青海省政府,GFR-QH000-ZF0X-297252097-20260222,GFR-QH001-ZF0D-717381972-2026,True
china_zf,安徽省政府,GFR-AH000-ZF0A-944979815-20260222,GFR-AH001-ZF04-066696632-2026,True
china_zf,台湾省政府,GFR-TW000-ZF0G-281679877-20260222,GFR-TW001-ZF0E-598194662-2026,True
china_zf,西藏省政府,GFR-XZ000-ZF01-916228517-20260222,GFR-XZ001-ZF0H-906316975-2026,True
china_zf,新疆省政府,GFR-XJ000-ZF0P-673795519-20260222,GFR-XJ001-ZF0W-006283044-2026,True
china_zf,西康省政府,GFR-XK000-ZF02-408539202-20260222,GFR-XK001-ZF0S-229231951-2026,True
china_zf,阿里省政府,GFR-AL000-ZF0G-412509804-20260222,GFR-AL001-ZF0Q-214163585-2026,True
china_zf,葱岭省政府,GFR-CL000-ZF0L-208681459-20260222,GFR-CL001-ZF0V-113224876-2026,True
china_zf,天山省政府,GFR-TS000-ZF0H-036714934-20260222,GFR-TS001-ZF0H-086374481-2026,True
china_zf,河西省政府,GFR-HX000-ZF0A-319439534-20260222,GFR-HX001-ZF0Z-021054103-2026,True
china_zf,昆仑省政府,GFR-KL000-ZF0O-392354699-20260222,GFR-KL001-ZF0J-181159805-2026,True
china_zf,河套省政府,GFR-HT000-ZF02-029835709-20260222,GFR-HT001-ZF0R-007141482-2026,True
china_zf,热河省政府,GFR-RH000-ZF0N-277099589-20260222,GFR-RH001-ZF0M-142866733-2026,True
china_zf,兴安省政府,GFR-XA000-ZF0R-987284055-20260222,GFR-XA001-ZF0D-507379370-2026,True
china_zf,合江省政府,GFR-HJ000-ZF0X-713734685-20260222,GFR-HJ001-ZF0T-984055150-2026,True
