province_code,city_code,code,category,old_name,proposed_name,final_name
HE,011,019,区,郑州曲梁产业集聚区,郑州曲梁产业集聚镇,郑州曲梁产业集聚区
JL,013,021,区,金珠工业区,金珠工业镇,金珠工业区
TW,224,021,区,金珠工业区,金珠工业镇,金珠工业区
JL,046,027,区,长岭环城工业集中区,长岭环城工业集中镇,长岭环城工业集中区
SI,025,009,区,陕西省太白山旅游区,陕西省太白山旅游镇,陕西省太白山旅游区
RH,026,006,区,霍林郭勒市军马场生态保护区,霍林郭勒市军马场生态保护镇,霍林郭勒市军马场生态保护区
FJ,033,014,区,青山纸业工业区,青山纸业工业镇,青山纸业工业区
FJ,055,008,区,马洋溪生态旅游区,马洋溪生态旅游镇,马洋溪生态旅游区
JS,028,021,区,马陵山风景名胜区,马陵山风景名胜镇,马陵山风景名胜区
FJ,056,008,区,鹤岗市林业局生活区,鹤岗市林业局生活镇,鹤岗市林业局生活区
LJ,040,008,区,鹤岗市林业局生活区,鹤岗市林业局生活镇,鹤岗市林业局生活区
TW,082,008,区,鹤岗市林业局生活区,鹤岗市林业局生活镇,鹤岗市林业局生活区
HI,037,019,区,鹿门风景名胜区,鹿门风景名胜镇,鹿门风景名胜区
XJ,002,018,区,黑甲山片区,黑甲山片镇,黑甲山片区
LI,098,012,区,龙港飞地经济区,龙港飞地经济镇,龙港飞地经济区
ZJ,036,012,区,龙港飞地经济区,龙港飞地经济镇,龙港飞地经济区
LN,003,001,半岛,澳门半岛,澳门镇,澳门半岛
CL,012,015,原种场,原种场,原种场,原种场
HE,068,012,原种场,原种场,原种场,原种场
HU,093,027,原种场,原种场,原种场,原种场
JS,085,010,原种场,原种场,原种场,原种场
LJ,077,020,原种场,原种场,原种场,原种场
XJ,009,014,原种场,原种场,原种场,原种场
JL,054,025,原种场,市原种场,市镇,市原种场
JX,026,018,团,云山企业集团,云山企业集镇,云山企业集团
TS,006,008,团,兵团一三一团,兵团一三一镇,兵团一三一团
TS,023,010,团,兵团一三六团,兵团一三六镇,兵团一三六团
XJ,047,005,团,兵团一二九团,兵团一二九镇,兵团一二九团
XJ,047,003,团,兵团一二五团,兵团一二五镇,兵团一二五团
XJ,047,004,团,兵团一二八团,兵团一二八镇,兵团一二八团
XJ,038,008,团,兵团一五二团,兵团一五二镇,兵团一五二团
XJ,018,019,团,兵团一五零团,兵团一五零镇,兵团一五零团
XJ,031,018,团,兵团一八一团,兵团一八一镇,兵团一八一团
XJ,034,009,团,兵团一八二团,兵团一八二镇,兵团一八二团
XJ,035,008,团,兵团一八五团,兵团一八五镇,兵团一八五团
XJ,037,008,团,兵团一八六团,兵团一八六镇,兵团一八六团
XJ,018,016,团,兵团一四七团,兵团一四七镇,兵团一四七团
XJ,018,018,团,兵团一四九团,兵团一四九镇,兵团一四九团
XJ,018,017,团,兵团一四八团,兵团一四八镇,兵团一四八团
XJ,017,010,团,兵团一零五团,兵团一零五镇,兵团一零五团
XJ,017,011,团,兵团一零六团,兵团一零六镇,兵团一零六团
TS,011,014,团,兵团七十一团,兵团七十一镇,兵团七十一团
TS,012,014,团,兵团七十七团,兵团七十七镇,兵团七十七团
TS,010,011,团,兵团七十三团,兵团七十三镇,兵团七十三团
TS,014,013,团,兵团七十九团,兵团七十九镇,兵团七十九团
TS,011,015,团,兵团七十二团,兵团七十二镇,兵团七十二团
TS,012,012,团,兵团七十五团,兵团七十五镇,兵团七十五团
TS,013,010,团,兵团七十八团,兵团七十八镇,兵团七十八团
TS,012,013,团,兵团七十六团,兵团七十六镇,兵团七十六团
TS,012,011,团,兵团七十四团,兵团七十四镇,兵团七十四团
XJ,024,009,团,兵团三十一团,兵团三十一镇,兵团三十一团
XJ,024,010,团,兵团三十三团,兵团三十三镇,兵团三十三团
XJ,024,011,团,兵团三十四团,兵团三十四镇,兵团三十四团
TS,003,010,团,兵团九十一团,兵团九十一镇,兵团九十一团
XJ,009,015,团,兵团二二一团,兵团二二一镇,兵团二二一团
XJ,028,013,团,兵团二十一团,兵团二十一镇,兵团二十一团
XJ,030,008,团,兵团二十五团,兵团二十五镇,兵团二十五团
TS,004,009,团,兵团八十七团,兵团八十七镇,兵团八十七团
TS,003,009,团,兵团八十三团,兵团八十三镇,兵团八十三团
TS,004,010,团,兵团八十八团,兵团八十八镇,兵团八十八团
TS,007,006,团,兵团六十一团,兵团六十一镇,兵团六十一团
TS,007,007,团,兵团六十二团,兵团六十二镇,兵团六十二团
TS,019,012,团,兵团农九师一七零团,兵团农九师一七零镇,兵团农九师一七零团
TS,020,007,团,兵团农九师一六一团,兵团农九师一六一镇,兵团农九师一六一团
TS,017,020,团,兵团农九师一六七团,兵团农九师一六七镇,兵团农九师一六七团
TS,017,021,团,兵团农九师一六八团,兵团农九师一六八镇,兵团农九师一六八团
TS,017,019,团,兵团农九师一六六团,兵团农九师一六六镇,兵团农九师一六六团
XJ,003,019,团,兵团农十二师一零四团,兵团农十二师一零四镇,兵团农十二师一零四团
TS,015,011,团,兵团第九师一六二团,兵团第九师一六二镇,兵团第九师一六二团
HA,015,022,团,天津未来科技城宁河片区北淮淀组团,天津未来科技城宁河片区北淮淀组镇,天津未来科技城宁河片区北淮淀组团
HA,015,021,团,天津未来科技城宁河片区潘庄工业区组团,天津未来科技城宁河片区潘庄工业区组镇,天津未来科技城宁河片区潘庄工业区组团
HA,015,020,团,天津未来科技城宁河片区现代产业区组团,天津未来科技城宁河片区现代产业区组镇,天津未来科技城宁河片区现代产业区组团
JX,083,017,团,德胜企业集团,德胜企业集镇,德胜企业集团
JX,026,019,团,恒丰企业集团,恒丰企业集镇,恒丰企业集团
HI,001,080,团,武钢集团,武钢集镇,武钢集团
JS,069,015,团,淮化集团,淮化集镇,淮化集团
GS,001,027,团,甘肃农垦集团,甘肃农垦集镇,甘肃农垦集团
JX,022,009,团,茅山头企业集团,茅山头企业集镇,茅山头企业集团
HI,001,136,城,中法武汉生态示范城,中法武汉生态示范镇,中法武汉生态示范城
HI,011,015,城,中法武汉生态示范城,中法武汉生态示范镇,中法武汉生态示范城
HA,013,026,城,京津中关村科技城,京津中关村科技镇,京津中关村科技城
JS,007,015,城,南京仙林大学城,南京仙林大学镇,南京仙林大学城
SD,059,015,城,南京仙林大学城,南京仙林大学镇,南京仙林大学城
JX,001,021,城,南昌航空城,南昌航空镇,南昌航空城
JX,008,021,城,南昌航空城,南昌航空镇,南昌航空城
JX,021,012,城,庐山生态文化新城,庐山生态文化新镇,庐山生态文化新城
JS,100,011,城,新港城,新港镇,新港城
HA,024,019,城,曹妃甸新城,曹妃甸新镇,曹妃甸新城
ZJ,074,012,城,月湖新城,月湖新镇,月湖新城
JS,023,016,城,江苏淮海科技城,江苏淮海科技镇,江苏淮海科技城
JS,021,010,城,淮海食品城,淮海食品镇,淮海食品城
YN,115,010,城,淮海食品城,淮海食品镇,淮海食品城
JS,100,014,城,滨江新城,滨江新镇,滨江新城
JX,078,021,城,滨江新城,滨江新镇,滨江新城
ZJ,076,011,城,滨海工业城,滨海工业镇,滨海工业城
CL,015,015,城,疏附广州工业城,疏附广州工业镇,疏附广州工业城
LI,001,107,城,监狱城,监狱镇,监狱城
LI,010,011,城,监狱城,监狱镇,监狱城
JS,046,008,城,科教新城,科教新镇,科教新城
CL,002,015,城,纺织工业城,纺织工业镇,纺织工业城
HA,008,017,城,航空新城,航空新镇,航空新城
JS,039,013,城,苏州高铁新城,苏州高铁新镇,苏州高铁新城
ZJ,001,071,城,萧山商业城,萧山商业镇,萧山商业城
ZJ,006,024,城,萧山商业城,萧山商业镇,萧山商业城
ZJ,001,074,城,萧山钱江世纪城,萧山钱江世纪镇,萧山钱江世纪城
ZJ,006,027,城,萧山钱江世纪城,萧山钱江世纪镇,萧山钱江世纪城
BP,012,024,基地,中关村国家自主创新示范区大兴生物医药产业基地,中关村国家自主创新示范区大兴生物医药产业镇,中关村国家自主创新示范区大兴生物医药产业基地
GS,011,273,基地,中关村国家自主创新示范区大兴生物医药产业基地,中关村国家自主创新示范区大兴生物医药产业镇,中关村国家自主创新示范区大兴生物医药产业基地
YN,001,105,基地,云南省嵩明职业教育基地,云南省嵩明职业教育镇,云南省嵩明职业教育基地
YN,012,007,基地,云南省嵩明职业教育基地,云南省嵩明职业教育镇,云南省嵩明职业教育基地
HX,014,024,基地,十号基地,十号镇,十号基地
AH,043,011,基地,安徽精细化工产业有机合成基地,安徽精细化工产业有机合成镇,安徽精细化工产业有机合成基地
JL,047,018,基地,来字良种繁育基地,来字良种繁育镇,来字良种繁育基地
LI,060,007,基地,辽宁（营口）沿海产业基地,辽宁（营口）沿海产业镇,辽宁（营口）沿海产业基地
HX,020,010,基地,青海石油管理局生活基地,青海石油管理局生活镇,青海石油管理局生活基地
QH,023,012,委员会,海南州绿色产业发展园区管理区委员会,海南州绿色产业发展园区管理区镇,海南州绿色产业发展园区管理区委员会
HA,024,016,岛,唐山国际旅游岛,唐山国际旅游镇,唐山国际旅游岛
HN,011,001,岛,永暑岛,永暑镇,永暑岛
LN,001,001,岛,香港岛,香港镇,香港岛
AL,006,017,工业园区,工业园区,工业园区,工业园区
GD,044,015,工业园区,工业园区,工业园区,工业园区
HE,019,022,工业园区,工业园区,工业园区,工业园区
HE,156,023,工业园区,工业园区,工业园区,工业园区
HJ,026,021,工业园区,工业园区,工业园区,工业园区
LJ,001,252,工业园区,工业园区,工业园区,工业园区
LJ,014,020,工业园区,工业园区,工业园区,工业园区
ZS,010,056,工业园区,工业园区,工业园区,工业园区
ZS,017,019,工业园区,工业园区,工业园区,工业园区
JX,079,027,工程管理局,上游水库工程管理局,上游水库镇,上游水库工程管理局
SJ,014,019,度假区,佘山度假区,佘山镇,佘山度假区
HI,054,019,度假区,悟峰山度假区,悟峰山镇,悟峰山度假区
AH,050,008,开发区,开发区,开发区,开发区
GD,163,011,开发区,开发区,开发区,开发区
HI,001,081,开发区,开发区,开发区,开发区
HI,053,013,开发区,开发区,开发区,开发区
HI,057,016,开发区,开发区,开发区,开发区
HI,082,014,开发区,开发区,开发区,开发区
HJ,021,008,开发区,开发区,开发区,开发区
JS,038,019,开发区,开发区,开发区,开发区
JS,080,017,开发区,开发区,开发区,开发区
JS,085,016,开发区,开发区,开发区,开发区
JS,099,027,开发区,开发区,开发区,开发区
SX,024,008,开发区,开发区,开发区,开发区
TW,333,011,开发区,开发区,开发区,开发区
ZJ,030,017,开发区,开发区,开发区,开发区
JL,033,019,新村,东宝新村,东宝镇,东宝新村
JS,041,014,旅游度假区,东太湖生态旅游度假区,东太湖生态镇,东太湖生态旅游度假区
JS,044,015,旅游度假区,双山岛旅游度假区,双山岛镇,双山岛旅游度假区
JS,038,020,旅游度假区,国家苏州太湖旅游度假区,国家苏州太湖镇,国家苏州太湖旅游度假区
JS,053,017,旅游度假区,圆陀角旅游度假区,圆陀角镇,圆陀角旅游度假区
SD,024,014,旅游度假区,大沽河省级生态旅游度假区,大沽河省级生态镇,大沽河省级生态旅游度假区
JS,073,015,旅游度假区,大纵湖旅游度假区,大纵湖镇,大纵湖旅游度假区
JS,034,018,旅游度假区,太湖旅游度假区,太湖镇,太湖旅游度假区
GD,074,021,旅游度假区,巺寮滨海旅游度假区,巺寮滨海镇,巺寮滨海旅游度假区
AH,061,018,旅游度假区,旅游度假区,旅游度假区,旅游度假区
SD,060,017,旅游度假区,旅游度假区,旅游度假区,旅游度假区
JS,045,009,旅游度假区,昆山旅游度假区,昆山镇,昆山旅游度假区
YN,001,047,旅游度假区,昆明滇池国家旅游度假区,昆明滇池国家镇,昆明滇池国家旅游度假区
YN,005,011,旅游度假区,昆明滇池国家旅游度假区,昆明滇池国家镇,昆明滇池国家旅游度假区
JS,085,017,旅游度假区,枣林湾旅游度假区,枣林湾镇,枣林湾旅游度假区
JS,006,012,旅游度假区,珍珠泉旅游度假区,珍珠泉镇,珍珠泉旅游度假区
SD,022,017,旅游度假区,田横岛省级旅游度假区,田横岛省级镇,田横岛省级旅游度假区
JS,035,009,旅游度假区,茅山旅游度假区,茅山镇,茅山旅游度假区
JS,039,012,旅游度假区,阳澄湖生态休闲旅游度假区,阳澄湖生态休闲镇,阳澄湖生态休闲旅游度假区
JS,019,021,旅游度假区,阳羡旅游度假区,阳羡镇,阳羡旅游度假区
HU,102,011,旅游度假区,黄岩旅游度假区,黄岩镇,黄岩旅游度假区
HN,010,003,无后缀杂项,七连屿,七连屿,七连屿
HU,043,021,无后缀杂项,七里山园艺场,七里山园艺场,七里山园艺场
JX,080,036,无后缀杂项,七里岗垦殖场,七里岗垦殖场,七里岗垦殖场
RH,009,008,无后缀杂项,万寿滩良种场,万寿滩良种场,万寿滩良种场
JL,052,021,无后缀杂项,三家子种牛场,三家子种牛场,三家子种牛场
JS,055,021,无后缀杂项,三星镇（叠石桥家纺产业园区）,三星镇（叠石桥家纺产业园区）,三星镇（叠石桥家纺产业园区）
JX,030,017,无后缀杂项,上十岭综合垦殖场,上十岭综合垦殖场,上十岭综合垦殖场
JX,058,011,无后缀杂项,东固垦殖场,东固垦殖场,东固垦殖场
JS,041,013,无后缀杂项,东方丝绸市场,东方丝绸市场,东方丝绸市场
LJ,077,022,无后缀杂项,东湖水库管理站,东湖水库管理站,东湖水库管理站
HI,001,069,无后缀杂项,东湖风景区街道（武昌）,东湖风景区街道（武昌）,东湖风景区街道（武昌）
HI,006,015,无后缀杂项,东湖风景区街道（武昌）,东湖风景区街道（武昌）,东湖风景区街道（武昌）
HI,001,098,无后缀杂项,东湖风景区街道（洪山）,东湖风景区街道（洪山）,东湖风景区街道（洪山）
HI,008,017,无后缀杂项,东湖风景区街道（洪山）,东湖风景区街道（洪山）,东湖风景区街道（洪山）
GD,138,001,无后缀杂项,东莞生态园,东莞生态园,东莞生态园
SD,042,011,无后缀杂项,东营商贸园,东营商贸园,东营商贸园
SD,044,011,无后缀杂项,东营市现代畜牧业示范区类似乡级单位,东营市现代畜牧业示范区类似乡级单位,东营市现代畜牧业示范区类似乡级单位
FJ,001,186,无后缀杂项,东阁华侨,东阁华侨,东阁华侨
FJ,014,026,无后缀杂项,东阁华侨,东阁华侨,东阁华侨
JX,071,018,无后缀杂项,东风垦殖场,东风垦殖场,东风垦殖场
JL,055,029,无后缀杂项,东风马场,东风马场,东风马场
SC,025,029,无后缀杂项,东风马场,东风马场,东风马场
TW,006,029,无后缀杂项,东风马场,东风马场,东风马场
TW,121,029,无后缀杂项,东风马场,东风马场,东风马场
BP,015,021,无后缀杂项,中关村科技园区密云园,中关村科技园区密云园,中关村科技园区密云园
GS,011,331,无后缀杂项,中关村科技园区密云园,中关村科技园区密云园,中关村科技园区密云园
NX,021,012,无后缀杂项,中卫山羊选育场,中卫山羊选育场,中卫山羊选育场
SJ,012,040,无后缀杂项,中国（上海）自由贸易试验区（保税片区）,中国（上海）自由贸易试验区（保税片区）,中国（上海）自由贸易试验区（保税片区）
JS,008,009,无后缀杂项,中国（南京）软件谷,中国（南京）软件谷,中国（南京）软件谷
HX,001,078,无后缀杂项,中牧公司山丹马场,中牧公司山丹马场,中牧公司山丹马场
HX,013,010,无后缀杂项,中牧公司山丹马场,中牧公司山丹马场,中牧公司山丹马场
LJ,049,013,无后缀杂项,乐园良种场,乐园良种场,乐园良种场
LJ,069,016,无后缀杂项,九三管理局局直,九三管理局局直,九三管理局局直
HX,004,047,无后缀杂项,九墩滩生态建设指挥部,九墩滩生态建设指挥部,九墩滩生态建设指挥部
AH,057,024,无后缀杂项,九成监狱管理分局,九成监狱管理分局,九成监狱管理分局
JL,051,017,无后缀杂项,九龙山马场,九龙山马场,九龙山马场
JL,047,017,无后缀杂项,乾安鹿场,乾安鹿场,乾安鹿场
LJ,068,024,无后缀杂项,二龙山蚕种场,二龙山蚕种场,二龙山蚕种场
JX,010,023,无后缀杂项,五里垦殖场,五里垦殖场,五里垦殖场
JX,016,013,无后缀杂项,五陂下垦殖场,五陂下垦殖场,五陂下垦殖场
JX,064,023,无后缀杂项,井冈山机场,井冈山机场,井冈山机场
HA,012,037,无后缀杂项,京津高村科技创新园,京津高村科技创新园,京津高村科技创新园
JS,007,020,无后缀杂项,仙林智谷,仙林智谷,仙林智谷
SD,059,020,无后缀杂项,仙林智谷,仙林智谷,仙林智谷
HE,022,017,无后缀杂项,仪封园艺场,仪封园艺场,仪封园艺场
JX,037,016,无后缀杂项,余江区邓原农业示范园,余江区邓原农业示范园,余江区邓原农业示范园
JX,098,028,无后缀杂项,信丰垦殖场,信丰垦殖场,信丰垦殖场
LJ,032,021,无后缀杂项,克山县种猪场,克山县种猪场,克山县种猪场
LJ,032,019,无后缀杂项,克山县第一良种场,克山县第一良种场,克山县第一良种场
LJ,032,020,无后缀杂项,克山县第二良种场,克山县第二良种场,克山县第二良种场
JX,026,020,无后缀杂项,八角岭垦殖场,八角岭垦殖场,八角岭垦殖场
HA,024,014,无后缀杂项,八里滩养殖场,八里滩养殖场,八里滩养殖场
JL,001,228,无后缀杂项,公主岭市种猪场,公主岭市种猪场,公主岭市种猪场
JL,025,033,无后缀杂项,公主岭市种猪场,公主岭市种猪场,公主岭市种猪场
LJ,035,026,无后缀杂项,六合镇黎明奶牛场,六合镇黎明奶牛场,六合镇黎明奶牛场
TS,023,009,无后缀杂项,兵团一二九团分部,兵团一二九团分部,兵团一二九团分部
XJ,034,010,无后缀杂项,兵团一八三团分部,兵团一八三团分部,兵团一八三团分部
XJ,034,011,无后缀杂项,兵团一八八团分部,兵团一八八团分部,兵团一八八团分部
TS,001,012,无后缀杂项,兵团八十六团分部,兵团八十六团分部,兵团八十六团分部
TS,009,011,无后缀杂项,兵团六十六团分部,兵团六十六团分部,兵团六十六团分部
XJ,008,016,无后缀杂项,兵团梧桐镇分部,兵团梧桐镇分部,兵团梧桐镇分部
TW,090,023,无后缀杂项,兵团第十二师养禽场,兵团第十二师养禽场,兵团第十二师养禽场
XJ,004,023,无后缀杂项,兵团第十二师养禽场,兵团第十二师养禽场,兵团第十二师养禽场
XJ,012,028,无后缀杂项,兵团红星二场,兵团红星二场,兵团红星二场
XJ,012,029,无后缀杂项,兵团红星四场,兵团红星四场,兵团红星四场
XJ,017,012,无后缀杂项,兵团芳草湖总场,兵团芳草湖总场,兵团芳草湖总场
XJ,015,020,无后缀杂项,兵团蔡家湖镇分部,兵团蔡家湖镇分部,兵团蔡家湖镇分部
HE,001,192,无后缀杂项,具茨山国家级森林公园,具茨山国家级森林公园,具茨山国家级森林公园
HE,012,014,无后缀杂项,具茨山国家级森林公园,具茨山国家级森林公园,具茨山国家级森林公园
XA,019,014,无后缀杂项,内蒙古自治区图牧吉强制隔离戒毒所,内蒙古自治区图牧吉强制隔离戒毒所,内蒙古自治区图牧吉强制隔离戒毒所
XA,019,015,无后缀杂项,内蒙古自治区监狱管理局东部分局,内蒙古自治区监狱管理局东部分局,内蒙古自治区监狱管理局东部分局
JX,015,019,无后缀杂项,农业高新园,农业高新园,农业高新园
JS,101,020,无后缀杂项,农产品加工园,农产品加工园,农产品加工园
JX,071,019,无后缀杂项,农牧渔良种场,农牧渔良种场,农牧渔良种场
HE,072,017,无后缀杂项,农科所,农科所,农科所
JX,099,031,无后缀杂项,农科所,农科所,农科所
CL,019,042,无后缀杂项,农科院莎车农业试验站,农科院莎车农业试验站,农科院莎车农业试验站
HJ,019,005,无后缀杂项,前进区农垦,前进区农垦,前进区农垦
JL,045,032,无后缀杂项,前郭尔罗斯蒙古族自治县国有林总场,前郭尔罗斯蒙古族自治县国有林总场,前郭尔罗斯蒙古族自治县国有林总场
HI,043,013,无后缀杂项,劳教所,劳教所,劳教所
HE,048,015,无后缀杂项,北大街综合治理办公室,北大街综合治理办公室,北大街综合治理办公室
LJ,067,017,无后缀杂项,北安管理局局直,北安管理局局直,北安管理局局直
JX,037,017,无后缀杂项,区生态林场总场,区生态林场总场,区生态林场总场
XJ,006,015,无后缀杂项,区直辖村级区划,区直辖村级区划,区直辖村级区划
JL,001,229,无后缀杂项,十屋种牛场,十屋种牛场,十屋种牛场
JL,025,034,无后缀杂项,十屋种牛场,十屋种牛场,十屋种牛场
HA,024,015,无后缀杂项,十里海养殖场,十里海养殖场,十里海养殖场
AH,057,025,无后缀杂项,华阳河农场总场,华阳河农场总场,华阳河农场总场
HN,014,013,无后缀杂项,南丰县长红垦殖场,南丰县长红垦殖场,南丰县长红垦殖场
JX,084,013,无后缀杂项,南丰县长红垦殖场,南丰县长红垦殖场,南丰县长红垦殖场
JS,007,018,无后缀杂项,南京紫东国际创意园,南京紫东国际创意园,南京紫东国际创意园
SD,059,018,无后缀杂项,南京紫东国际创意园,南京紫东国际创意园,南京紫东国际创意园
JS,007,012,无后缀杂项,南京龙潭物流园,南京龙潭物流园,南京龙潭物流园
SD,059,012,无后缀杂项,南京龙潭物流园,南京龙潭物流园,南京龙潭物流园
HI,056,017,无后缀杂项,南垸良种场,南垸良种场,南垸良种场
JS,007,017,无后缀杂项,南大科学园,南大科学园,南大科学园
SD,059,017,无后缀杂项,南大科学园,南大科学园,南大科学园
FJ,053,023,无后缀杂项,南山华侨茶果场,南山华侨茶果场,南山华侨茶果场
GD,096,022,无后缀杂项,南山矿,南山矿,南山矿
