province_code,city_code,code,category,old_name,proposed_name,final_name
LJ,001,045,无后缀杂项,南岗区农垦,南岗区农垦,南岗区农垦
LJ,003,022,无后缀杂项,南岗区农垦,南岗区农垦,南岗区农垦
NX,001,049,无后缀杂项,南梁台子,南梁台子,南梁台子
NX,006,007,无后缀杂项,南梁台子,南梁台子,南梁台子
JS,055,016,无后缀杂项,南通市海门区农科所,南通市海门区农科所,南通市海门区农科所
JS,055,010,无后缀杂项,南通市海门区畜禽良种场,南通市海门区畜禽良种场,南通市海门区畜禽良种场
JS,055,011,无后缀杂项,南通市海门区种羊场,南通市海门区种羊场,南通市海门区种羊场
JS,055,017,无后缀杂项,南通市海门区财政局芦荡管理所,南通市海门区财政局芦荡管理所,南通市海门区财政局芦荡管理所
JS,055,013,无后缀杂项,南通市海门区长江芦荡养殖场,南通市海门区长江芦荡养殖场,南通市海门区长江芦荡养殖场
HE,120,028,无后缀杂项,南阳市黄牛良种繁育场,南阳市黄牛良种繁育场,南阳市黄牛良种繁育场
CL,015,012,无后缀杂项,县园艺场,县园艺场,县园艺场
HN,028,005,无后缀杂项,县直辖村级区划,县直辖村级区划,县直辖村级区划
HN,041,007,无后缀杂项,县直辖村级区划,县直辖村级区划,县直辖村级区划
LJ,075,018,无后缀杂项,县联社马场,县联社马场,县联社马场
CL,015,014,无后缀杂项,县良种场,县良种场,县良种场
JX,098,023,无后缀杂项,县良种场,县良种场,县良种场
GD,168,023,无后缀杂项,县苗圃场,县苗圃场,县苗圃场
HJ,016,019,无后缀杂项,双鸭山林业局七星河金矿,双鸭山林业局七星河金矿,双鸭山林业局七星河金矿
HJ,016,011,无后缀杂项,双鸭山林业局上游经营所,双鸭山林业局上游经营所,双鸭山林业局上游经营所
HJ,016,012,无后缀杂项,双鸭山林业局南瓮泉经营所,双鸭山林业局南瓮泉经营所,双鸭山林业局南瓮泉经营所
HJ,016,018,无后缀杂项,双鸭山林业局宝石经营所,双鸭山林业局宝石经营所,双鸭山林业局宝石经营所
JS,073,016,无后缀杂项,台湾农民创业园,台湾农民创业园,台湾农民创业园
AH,001,085,无后缀杂项,合肥循环经济示范园,合肥循环经济示范园,合肥循环经济示范园
AH,007,020,无后缀杂项,合肥循环经济示范园,合肥循环经济示范园,合肥循环经济示范园
HN,007,001,无后缀杂项,吉阳区直辖村级区划,吉阳区直辖村级区划,吉阳区直辖村级区划
HI,078,014,无后缀杂项,向阳湖奶牛良种场,向阳湖奶牛良种场,向阳湖奶牛良种场
HI,001,099,无后缀杂项,吴家山街,吴家山街,吴家山街
HI,009,001,无后缀杂项,吴家山街,吴家山街,吴家山街
XA,001,147,无后缀杂项,呼伦贝尔农垦三河农牧场有限公司,呼伦贝尔农垦三河农牧场有限公司,呼伦贝尔农垦三河农牧场有限公司
XA,013,011,无后缀杂项,呼伦贝尔农垦三河农牧场有限公司,呼伦贝尔农垦三河农牧场有限公司,呼伦贝尔农垦三河农牧场有限公司
XA,001,148,无后缀杂项,呼伦贝尔农垦上库力农牧场有限公司,呼伦贝尔农垦上库力农牧场有限公司,呼伦贝尔农垦上库力农牧场有限公司
XA,013,012,无后缀杂项,呼伦贝尔农垦上库力农牧场有限公司,呼伦贝尔农垦上库力农牧场有限公司,呼伦贝尔农垦上库力农牧场有限公司
XA,001,146,无后缀杂项,呼伦贝尔农垦拉布大林农牧场有限公司,呼伦贝尔农垦拉布大林农牧场有限公司,呼伦贝尔农垦拉布大林农牧场有限公司
XA,013,010,无后缀杂项,呼伦贝尔农垦拉布大林农牧场有限公司,呼伦贝尔农垦拉布大林农牧场有限公司,呼伦贝尔农垦拉布大林农牧场有限公司
XA,001,149,无后缀杂项,呼伦贝尔农垦苏沁农牧场有限公司,呼伦贝尔农垦苏沁农牧场有限公司,呼伦贝尔农垦苏沁农牧场有限公司
XA,013,013,无后缀杂项,呼伦贝尔农垦苏沁农牧场有限公司,呼伦贝尔农垦苏沁农牧场有限公司,呼伦贝尔农垦苏沁农牧场有限公司
LJ,001,146,无后缀杂项,呼兰农垦,呼兰农垦,呼兰农垦
LJ,008,027,无后缀杂项,呼兰农垦,呼兰农垦,呼兰农垦
XA,015,015,无后缀杂项,呼和马场,呼和马场,呼和马场
XJ,017,009,无后缀杂项,呼图壁种牛场,呼图壁种牛场,呼图壁种牛场
JL,045,038,无后缀杂项,哈拉毛都良种场,哈拉毛都良种场,哈拉毛都良种场
SI,081,026,无后缀杂项,商洛职业技术学院,商洛职业技术学院,商洛职业技术学院
SC,132,023,无后缀杂项,四川大堰劳动教养管理所,四川大堰劳动教养管理所,四川大堰劳动教养管理所
SC,048,015,无后缀杂项,四川省新华劳动教育管理所,四川省新华劳动教育管理所,四川省新华劳动教育管理所
JL,001,227,无后缀杂项,四平农科院,四平农科院,四平农科院
JL,025,032,无后缀杂项,四平农科院,四平农科院,四平农科院
CL,021,012,无后缀杂项,园艺场,园艺场,园艺场
HE,068,013,无后缀杂项,园艺场,园艺场,园艺场
HX,001,057,无后缀杂项,园艺场,园艺场,园艺场
HX,011,012,无后缀杂项,园艺场,园艺场,园艺场
XJ,010,012,无后缀杂项,园艺场,园艺场,园艺场
JS,085,012,无后缀杂项,园艺试验场,园艺试验场,园艺试验场
HE,022,022,无后缀杂项,固阳农科所,固阳农科所,固阳农科所
JX,009,012,无后缀杂项,国营万埠垦殖场,国营万埠垦殖场,国营万埠垦殖场
HE,110,020,无后缀杂项,国营东风机械厂,国营东风机械厂,国营东风机械厂
HN,040,012,无后缀杂项,国营吊罗山林业公司,国营吊罗山林业公司,国营吊罗山林业公司
HN,039,012,无后缀杂项,国营尖峰岭林业公司,国营尖峰岭林业公司,国营尖峰岭林业公司
LJ,075,021,无后缀杂项,国营第一良种,国营第一良种,国营第一良种
LJ,075,023,无后缀杂项,国营第三良种,国营第三良种,国营第三良种
LJ,075,022,无后缀杂项,国营第二良种,国营第二良种,国营第二良种
LJ,051,011,无后缀杂项,国营苇场,国营苇场,国营苇场
HE,110,021,无后缀杂项,国营长江机械厂,国营长江机械厂,国营长江机械厂
SI,055,007,无后缀杂项,国营陕西华山企业公司,国营陕西华山企业公司,国营陕西华山企业公司
JX,062,016,无后缀杂项,地质大队,地质大队,地质大队
SD,044,010,无后缀杂项,垦东类似乡级单位,垦东类似乡级单位,垦东类似乡级单位
HB,091,011,无后缀杂项,城关街道筹备处,城关街道筹备处,城关街道筹备处
JS,100,010,无后缀杂项,城南,城南,城南
JS,086,012,无后缀杂项,城南经济新区（车逻镇）,城南经济新区（车逻镇）,城南经济新区（车逻镇）
JX,038,026,无后缀杂项,塔桥园艺场,塔桥园艺场,塔桥园艺场
LJ,069,015,无后缀杂项,多宝山铜矿,多宝山铜矿,多宝山铜矿
BP,012,026,无后缀杂项,大兴国际机场,大兴国际机场,大兴国际机场
GS,011,275,无后缀杂项,大兴国际机场,大兴国际机场,大兴国际机场
JL,055,024,无后缀杂项,大安经济开发区（省级）,大安经济开发区（省级）,大安经济开发区（省级）
SC,025,024,无后缀杂项,大安经济开发区（省级）,大安经济开发区（省级）,大安经济开发区（省级）
TW,006,024,无后缀杂项,大安经济开发区（省级）,大安经济开发区（省级）,大安经济开发区（省级）
TW,121,024,无后缀杂项,大安经济开发区（省级）,大安经济开发区（省级）,大安经济开发区（省级）
JL,055,031,无后缀杂项,大安马场,大安马场,大安马场
SC,025,031,无后缀杂项,大安马场,大安马场,大安马场
TW,006,031,无后缀杂项,大安马场,大安马场,大安马场
TW,121,031,无后缀杂项,大安马场,大安马场,大安马场
LJ,052,013,无后缀杂项,大山种羊场,大山种羊场,大山种羊场
LJ,064,029,无后缀杂项,大新屯储木场,大新屯储木场,大新屯储木场
LI,064,018,无后缀杂项,大石桥市水稻良种场,大石桥市水稻良种场,大石桥市水稻良种场
LI,064,019,无后缀杂项,大石桥市示范场,大石桥市示范场,大石桥市示范场
LI,019,011,无后缀杂项,大连奶牛场,大连奶牛场,大连奶牛场
HA,012,036,无后缀杂项,天津京津科技谷,天津京津科技谷,天津京津科技谷
HA,014,022,无后缀杂项,天津经济技术开发区（其他片区）,天津经济技术开发区（其他片区）,天津经济技术开发区（其他片区）
HN,008,001,无后缀杂项,天涯区直辖村级区划,天涯区直辖村级区划,天涯区直辖村级区划
HX,007,020,无后缀杂项,天祝建材厂,天祝建材厂,天祝建材厂
HX,007,021,无后缀杂项,天祝煤电公司,天祝煤电公司,天祝煤电公司
HI,051,016,无后缀杂项,太子山,太子山,太子山
LJ,001,282,无后缀杂项,太平川,太平川,太平川
LJ,017,010,无后缀杂项,太平川,太平川,太平川
JX,030,019,无后缀杂项,太泊湖水产养殖场,太泊湖水产养殖场,太泊湖水产养殖场
JS,003,013,无后缀杂项,夫子庙秦淮风光带,夫子庙秦淮风光带,夫子庙秦淮风光带
LJ,064,035,无后缀杂项,奶牛场,奶牛场,奶牛场
JS,054,021,无后缀杂项,如皋市中心沙水产养殖场,如皋市中心沙水产养殖场,如皋市中心沙水产养殖场
JS,054,019,无后缀杂项,如皋市农科所,如皋市农科所,如皋市农科所
JS,054,020,无后缀杂项,如皋市江滨医院,如皋市江滨医院,如皋市江滨医院
JS,054,018,无后缀杂项,如皋市种猪场,如皋市种猪场,如皋市种猪场
JS,054,017,无后缀杂项,如皋市良种场,如皋市良种场,如皋市良种场
JS,054,016,无后缀杂项,如皋市蚕种场,如皋市蚕种场,如皋市蚕种场
LJ,035,027,无后缀杂项,孔国乡进化种猪场,孔国乡进化种猪场,孔国乡进化种猪场
JS,066,017,无后缀杂项,宁连路办,宁连路办,宁连路办
JL,063,015,无后缀杂项,安图林业有限公司,安图林业有限公司,安图林业有限公司
JL,055,032,无后缀杂项,安广猪场,安广猪场,安广猪场
SC,025,032,无后缀杂项,安广猪场,安广猪场,安广猪场
TW,006,032,无后缀杂项,安广猪场,安广猪场,安广猪场
TW,121,032,无后缀杂项,安广猪场,安广猪场,安广猪场
AH,043,012,无后缀杂项,安徽和县台湾农民创业园,安徽和县台湾农民创业园,安徽和县台湾农民创业园
HI,076,020,无后缀杂项,宋埠良种场,宋埠良种场,宋埠良种场
RH,007,010,无后缀杂项,宝格达乌拉总场,宝格达乌拉总场,宝格达乌拉总场
LJ,042,011,无后缀杂项,宝泉岭管理局局直,宝泉岭管理局局直,宝泉岭管理局局直
HJ,026,019,无后缀杂项,富锦市国营果树示范场,富锦市国营果树示范场,富锦市国营果树示范场
HJ,026,020,无后缀杂项,富锦市科研所,富锦市科研所,富锦市科研所
KL,001,010,无后缀杂项,察尔汗工行委,察尔汗工行委,察尔汗工行委
GX,053,014,无后缀杂项,小峰经济作物场,小峰经济作物场,小峰经济作物场
HX,001,056,无后缀杂项,小泉子治沙站,小泉子治沙站,小泉子治沙站
HX,011,011,无后缀杂项,小泉子治沙站,小泉子治沙站,小泉子治沙站
HJ,038,015,无后缀杂项,山市种奶牛场,山市种奶牛场,山市种奶牛场
SX,074,013,无后缀杂项,山西省永济董村强制隔离戒毒所,山西省永济董村强制隔离戒毒所,山西省永济董村强制隔离戒毒所
SX,074,012,无后缀杂项,山西省永济虞乡强制隔离戒毒所,山西省永济虞乡强制隔离戒毒所,山西省永济虞乡强制隔离戒毒所
SX,075,010,无后缀杂项,山西铝厂,山西铝厂,山西铝厂
HN,009,001,无后缀杂项,崖州区直辖村级区划,崖州区直辖村级区划,崖州区直辖村级区划
HT,043,010,无后缀杂项,巴彦淖尔农垦建沣农场有限公司,巴彦淖尔农垦建沣农场有限公司,巴彦淖尔农垦建沣农场有限公司
HT,045,012,无后缀杂项,巴彦淖尔市中滩农场有限公司,巴彦淖尔市中滩农场有限公司,巴彦淖尔市中滩农场有限公司
HT,042,022,无后缀杂项,巴彦淖尔市临农农牧业发展有限公司,巴彦淖尔市临农农牧业发展有限公司,巴彦淖尔市临农农牧业发展有限公司
HT,045,016,无后缀杂项,巴彦淖尔市大佘太牧场有限公司,巴彦淖尔市大佘太牧场有限公司,巴彦淖尔市大佘太牧场有限公司
HT,045,014,无后缀杂项,巴彦淖尔市新安农场有限公司,巴彦淖尔市新安农场有限公司,巴彦淖尔市新安农场有限公司
HT,046,011,无后缀杂项,巴彦淖尔市牧洋海牧场有限公司,巴彦淖尔市牧洋海牧场有限公司,巴彦淖尔市牧洋海牧场有限公司
HT,042,021,无后缀杂项,巴彦淖尔市狼山农场农牧业发展有限公司,巴彦淖尔市狼山农场农牧业发展有限公司,巴彦淖尔市狼山农场农牧业发展有限公司
HT,045,015,无后缀杂项,巴彦淖尔市苏独隆农场有限公司,巴彦淖尔市苏独隆农场有限公司,巴彦淖尔市苏独隆农场有限公司
HT,045,013,无后缀杂项,巴彦淖尔市西山嘴农场有限公司,巴彦淖尔市西山嘴农场有限公司,巴彦淖尔市西山嘴农场有限公司
JS,101,018,无后缀杂项,市农科所,市农科所,市农科所
HJ,001,025,无后缀杂项,市良种场,市良种场,市良种场
JX,071,017,无后缀杂项,干洲垦殖场,干洲垦殖场,干洲垦殖场
LJ,001,085,无后缀杂项,平房农垦,平房农垦,平房农垦
LJ,005,011,无后缀杂项,平房农垦,平房农垦,平房农垦
GX,083,013,无后缀杂项,平果铝,平果铝,平果铝
JX,021,011,无后缀杂项,庐山林科所,庐山林科所,庐山林科所
AH,001,123,无后缀杂项,庐江化工园,庐江化工园,庐江化工园
AH,009,024,无后缀杂项,庐江化工园,庐江化工园,庐江化工园
AH,001,024,无后缀杂项,庐阳工业区（林店街道）,庐阳工业区（林店街道）,庐阳工业区（林店街道）
AH,003,011,无后缀杂项,庐阳工业区（林店街道）,庐阳工业区（林店街道）,庐阳工业区（林店街道）
JX,098,025,无后缀杂项,康山垦总场,康山垦总场,康山垦总场
HJ,026,022,无后缀杂项,建三江管理局局直,建三江管理局局直,建三江管理局局直
JX,030,014,无后缀杂项,建筑材料厂,建筑材料厂,建筑材料厂
SD,044,008,无后缀杂项,开发区类似乡级单位,开发区类似乡级单位,开发区类似乡级单位
GX,075,013,无后缀杂项,德保铝业,德保铝业,德保铝业
AH,064,005,无后缀杂项,徽州区直辖村级区划,徽州区直辖村级区划,徽州区直辖村级区划
LJ,043,012,无后缀杂项,忠仁镇良种场,忠仁镇良种场,忠仁镇良种场
JX,006,025,无后缀杂项,恒湖垦殖场,恒湖垦殖场,恒湖垦殖场
GD,074,020,无后缀杂项,惠东县珠三角产业转移园,惠东县珠三角产业转移园,惠东县珠三角产业转移园
JX,006,026,无后缀杂项,成新实业有限公司,成新实业有限公司,成新实业有限公司
HU,016,019,无后缀杂项,攸县网岭循环经济园,攸县网岭循环经济园,攸县网岭循环经济园
JL,058,025,无后缀杂项,敖东鹿场,敖东鹿场,敖东鹿场
JL,052,022,无后缀杂项,新华牛场,新华牛场,新华牛场
JS,003,015,无后缀杂项,新城发展服务,新城发展服务,新城发展服务
JX,023,015,无后缀杂项,新洲垦殖场,新洲垦殖场,新洲垦殖场
LN,002,001,无后缀杂项,新界,新界,新界
XJ,018,014,无后缀杂项,新疆农业科学院玛纳斯县试验站,新疆农业科学院玛纳斯县试验站,新疆农业科学院玛纳斯县试验站
LJ,050,018,无后缀杂项,新立良种繁育场,新立良种繁育场,新立良种繁育场
XJ,015,018,无后缀杂项,昌吉市北部荒漠生态保护管理站,昌吉市北部荒漠生态保护管理站,昌吉市北部荒漠生态保护管理站
SI,086,017,无后缀杂项,木王林厂,木王林厂,木王林厂
JX,006,027,无后缀杂项,朱港实业有限公司,朱港实业有限公司,朱港实业有限公司
RH,001,049,无后缀杂项,松城街道筹备处,松城街道筹备处,松城街道筹备处
TW,005,022,无后缀杂项,松城街道筹备处,松城街道筹备处,松城街道筹备处
GD,126,001,无后缀杂项,松山湖,松山湖,松山湖
JS,097,017,无后缀杂项,林业站,林业站,林业站
HJ,001,018,无后缀杂项,林草局,林草局,林草局
LJ,029,012,无后缀杂项,果树场,果树场,果树场
HJ,014,020,无后缀杂项,果树示范场,果树示范场,果树示范场
LJ,050,020,无后缀杂项,果树示范场,果树示范场,果树示范场
LJ,033,014,无后缀杂项,果树繁殖场,果树繁殖场,果树繁殖场
HN,038,010,无后缀杂项,枫树山总场,枫树山总场,枫树山总场
JX,012,010,无后缀杂项,枫树山总场,枫树山总场,枫树山总场
HJ,001,026,无后缀杂项,校办企业公司,校办企业公司,校办企业公司
KL,001,011,无后缀杂项,格尔木农垦有限公司,格尔木农垦有限公司,格尔木农垦有限公司
HI,001,134,无后缀杂项,桐湖,桐湖,桐湖
HI,011,013,无后缀杂项,桐湖,桐湖,桐湖
SD,001,137,无后缀杂项,棋山国家森林公园,棋山国家森林公园,棋山国家森林公园
SD,011,006,无后缀杂项,棋山国家森林公园,棋山国家森林公园,棋山国家森林公园
HE,048,014,无后缀杂项,步行街综合治理办公室,步行街综合治理办公室,步行街综合治理办公室
JX,064,025,无后缀杂项,武山垦殖场,武山垦殖场,武山垦殖场
SI,081,027,无后缀杂项,氟化硅产业业园,氟化硅产业业园,氟化硅产业业园
JX,030,015,无后缀杂项,水产养殖场,水产养殖场,水产养殖场
HJ,001,022,无后缀杂项,水产养殖有限公司,水产养殖有限公司,水产养殖有限公司
AH,096,032,无后缀杂项,水产局管辖村,水产局管辖村,水产局管辖村
JX,037,018,无后缀杂项,水产良种场,水产良种场,水产良种场
JS,085,013,无后缀杂项,水产试验场,水产试验场,水产试验场
HJ,001,024,无后缀杂项,水田良种场,水田良种场,水田良种场
HN,010,002,无后缀杂项,永乐,永乐,永乐
HN,010,001,无后缀杂项,永兴,永兴,永兴
HI,058,026,无后缀杂项,汈汊湖养殖场,汈汊湖养殖场,汈汊湖养殖场
JS,007,016,无后缀杂项,江苏生命科技创新园,江苏生命科技创新园,江苏生命科技创新园
SD,059,016,无后缀杂项,江苏生命科技创新园,江苏生命科技创新园,江苏生命科技创新园
JS,038,015,无后缀杂项,江苏省太湖采石公司,江苏省太湖采石公司,江苏省太湖采石公司
JX,079,025,无后缀杂项,江西新茂实业公司,江西新茂实业公司,江西新茂实业公司
JX,006,030,无后缀杂项,江西桑海集团有限公司,江西桑海集团有限公司,江西桑海集团有限公司
JX,001,024,无后缀杂项,江西省良种繁殖场,江西省良种繁殖场,江西省良种繁殖场
JX,008,024,无后缀杂项,江西省良种繁殖场,江西省良种繁殖场,江西省良种繁殖场
FJ,001,185,无后缀杂项,江镜华侨,江镜华侨,江镜华侨
FJ,014,025,无后缀杂项,江镜华侨,江镜华侨,江镜华侨
HE,110,018,无后缀杂项,河南向东机械厂,河南向东机械厂,河南向东机械厂
HE,110,019,无后缀杂项,河南红宇机械厂,河南红宇机械厂,河南红宇机械厂
HE,110,017,无后缀杂项,河南红阳机械厂,河南红阳机械厂,河南红阳机械厂
GS,074,009,无后缀杂项,河曲马场,河曲马场,河曲马场
JX,038,027,无后缀杂项,河潭埠垦殖场,河潭埠垦殖场,河潭埠垦殖场
AH,090,019,无后缀杂项,泗县开发区管委会（泗县当涂现代产业园）,泗县开发区管委会（泗县当涂现代产业园）,泗县开发区管委会（泗县当涂现代产业园）
CL,018,014,无后缀杂项,泽普县良种场,泽普县良种场,泽普县良种场
JS,037,006,无后缀杂项,浒墅关经开区（镇）,浒墅关经开区（镇）,浒墅关经开区（镇）
LJ,079,028,无后缀杂项,海伦市董家农作物种植场,海伦市董家农作物种植场,海伦市董家农作物种植场
HN,042,011,无后缀杂项,海南热带雨林国家公园管理局黎母山分局,海南热带雨林国家公园管理局黎母山分局,海南热带雨林国家公园管理局黎母山分局
HN,001,045,无后缀杂项,海口桂林洋经济开发区（农场）,海口桂林洋经济开发区（农场）,海口桂林洋经济开发区（农场）
HN,005,014,无后缀杂项,海口桂林洋经济开发区（农场）,海口桂林洋经济开发区（农场）,海口桂林洋经济开发区（农场）
HN,006,001,无后缀杂项,海棠区直辖村级区划,海棠区直辖村级区划,海棠区直辖村级区划
LJ,078,027,无后缀杂项,涝洲鱼种场,涝洲鱼种场,涝洲鱼种场
HB,066,016,无后缀杂项,涞水县城区社区管理办公室,涞水县城区社区管理办公室,涞水县城区社区管理办公室
GD,026,011,无后缀杂项,深圳市宝安国际机场,深圳市宝安国际机场,深圳市宝安国际机场
JS,097,018,无后缀杂项,渔业社,渔业社,渔业社
JX,098,022,无后缀杂项,渔池湖水产场,渔池湖水产场,渔池湖水产场
HE,107,016,无后缀杂项,灵宝市园艺场,灵宝市园艺场,灵宝市园艺场
HJ,001,020,无后缀杂项,煤管局,煤管局,煤管局
TS,010,009,无后缀杂项,牛场,牛场,牛场
JS,019,019,无后缀杂项,环科园,环科园,环科园
GS,001,028,无后缀杂项,甘肃监狱企业集团公司,甘肃监狱企业集团公司,甘肃监狱企业集团公司
HX,001,033,无后缀杂项,甘肃省绵羊育种场,甘肃省绵羊育种场,甘肃省绵羊育种场
HX,009,009,无后缀杂项,甘肃省绵羊育种场,甘肃省绵羊育种场,甘肃省绵羊育种场
HI,095,024,无后缀杂项,畜禽良种场,畜禽良种场,畜禽良种场
JX,069,019,无后缀杂项,白石垦殖场,白石垦殖场,白石垦殖场
HI,001,017,无后缀杂项,百步亭花园,百步亭花园,百步亭花园
HI,002,017,无后缀杂项,百步亭花园,百步亭花园,百步亭花园
JX,079,026,无后缀杂项,相城垦殖场,相城垦殖场,相城垦殖场
GD,040,008,无后缀杂项,省三水劳教所,省三水劳教所,省三水劳教所
GD,149,008,无后缀杂项,省三水劳教所,省三水劳教所,省三水劳教所
GD,040,009,无后缀杂项,省南丰劳教所,省南丰劳教所,省南丰劳教所
GD,149,009,无后缀杂项,省南丰劳教所,省南丰劳教所,省南丰劳教所
JL,001,226,无后缀杂项,省原种繁殖场,省原种繁殖场,省原种繁殖场
JL,025,031,无后缀杂项,省原种繁殖场,省原种繁殖场,省原种繁殖场
JX,078,022,无后缀杂项,省双金园艺场,省双金园艺场,省双金园艺场
FJ,018,008,无后缀杂项,省天马种猪场,省天马种猪场,省天马种猪场
GD,040,010,无后缀杂项,省女子劳教所,省女子劳教所,省女子劳教所
GD,149,010,无后缀杂项,省女子劳教所,省女子劳教所,省女子劳教所
